edge,adamic_adar,jaccard,preferential_attachment,resource_allocation,common_neighbors,shortest_path,deg_u,deg_v,wdeg_u,wdeg_v,clustering_u,clustering_v,label
"('tklohman', 'stevenharris')",1.4426950408889634,0.2857142857142857,20,0.5,2,2,5,4,25,26,0.5,0.0,1
"('rickbuy', 'raymondbowen')",0.0,0.0,6,0.0,0,3,6,1,17,3,0.06666666666666667,0.0,1
"('rickbuy', 'johnlavorato')",0.0,0.0,66,0.0,0,3,6,11,17,40,0.06666666666666667,0.21818181818181817,1
"('rickbuy', 'kennethlay')",0.0,0.0,30,0.0,0,3,6,5,17,9,0.06666666666666667,0.4,1
"('rickbuy', 'lisamellencamp')",0.0,0.0,6,0.0,0,3,6,1,17,9,0.06666666666666667,0.0,1
"('rickbuy', 'tanyarohauer')",0.0,0.0,24,0.0,0,3,6,4,17,8,0.06666666666666667,0.6666666666666666,1
"('rickbuy', 'louisekitchen')",2.252921681630931,0.12,132,0.7833333333333333,3,2,6,22,17,80,0.06666666666666667,0.1038961038961039,1
"('richardshapiro', 'raymondbowen')",0.32351545314867247,0.09090909090909091,11,0.045454545454545456,1,2,11,1,109,3,0.23636363636363636,0.0,1
"('richardshapiro', 'davidoxley')",0.7405478445729188,0.16666666666666666,33,0.13636363636363635,2,2,11,3,109,4,0.23636363636363636,1.0,1
"('richardshapiro', 'karendenne')",1.714838902997292,0.3333333333333333,55,0.3951871657754011,4,2,11,5,109,26,0.23636363636363636,0.4,1
"('richardshapiro', 'joehartsoe')",0.0,0.0,22,0.0,0,5,11,2,109,7,0.23636363636363636,0.0,1
"('richardshapiro', 'arsystem')",0.0,0.0,22,0.0,0,3,11,2,109,3,0.23636363636363636,0.0,1
"('chrisabel', 'shonawilson')",0.6213349345596119,0.3333333333333333,4,0.2,1,2,2,2,4,4,1.0,0.0,1
"('chrisabel', 'louisekitchen')",0.6213349345596119,0.043478260869565216,44,0.2,1,2,2,22,4,80,1.0,0.1038961038961039,1
"('keithholst', 'jayreitmeyer')",0.0,0.0,1,0.0,0,4,1,1,1,3,0.0,0.0,1
